Thu Nov  8 11:04:45 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   42C    P0    82W / 149W |    813MiB / 11441MiB |     48%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   54C    P0    94W / 149W |    812MiB / 11441MiB |     40%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   24C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   31C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0    109066      C   julia                                        802MiB |
|    1    109455      C   julia                                        801MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
DNN_simple
standard
500
3
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 10000, nbr parameters 25352, obs/parameters 0.39
Epoch 378, current loss (training) 0.0045, current loss (val) 0.3574
Epoch 379, current loss (training) 0.0048, current loss (val) 0.3562
Epoch 380, current loss (training) 0.0048, current loss (val) 0.3558
Epoch 381, current loss (training) 0.0045, current loss (val) 0.3547
Epoch 382, current loss (training) 0.0052, current loss (val) 0.3569
Epoch 383, current loss (training) 0.0043, current loss (val) 0.3568
Epoch 384, current loss (training) 0.0042, current loss (val) 0.3541
Epoch 385, current loss (training) 0.0049, current loss (val) 0.3544
Epoch 386, current loss (training) 0.0055, current loss (val) 0.3552
Epoch 387, current loss (training) 0.0051, current loss (val) 0.3546
Epoch 388, current loss (training) 0.0047, current loss (val) 0.3539
Epoch 389, current loss (training) 0.0048, current loss (val) 0.3552
Epoch 390, current loss (training) 0.0045, current loss (val) 0.3549
Epoch 391, current loss (training) 0.0044, current loss (val) 0.3555
Epoch 392, current loss (training) 0.0041, current loss (val) 0.3540
Epoch 393, current loss (training) 0.0042, current loss (val) 0.3525
Epoch 394, current loss (training) 0.0047, current loss (val) 0.3562
Epoch 395, current loss (training) 0.0048, current loss (val) 0.3557
Epoch 396, current loss (training) 0.0039, current loss (val) 0.3539
Epoch 397, current loss (training) 0.0047, current loss (val) 0.3539
Epoch 398, current loss (training) 0.0054, current loss (val) 0.3568
Epoch 399, current loss (training) 0.0041, current loss (val) 0.3547
Epoch 400, current loss (training) 0.0035, current loss (val) 0.3540
Epoch 401, current loss (training) 0.0040, current loss (val) 0.3541
Epoch 402, current loss (training) 0.0042, current loss (val) 0.3543
Epoch 403, current loss (training) 0.0039, current loss (val) 0.3558
Epoch 404, current loss (training) 0.0039, current loss (val) 0.3543
Epoch 405, current loss (training) 0.0037, current loss (val) 0.3559
Epoch 406, current loss (training) 0.0033, current loss (val) 0.3547
Epoch 407, current loss (training) 0.0033, current loss (val) 0.3558
Epoch 408, current loss (training) 0.0036, current loss (val) 0.3547
Epoch 409, current loss (training) 0.0039, current loss (val) 0.3553
Epoch 410, current loss (training) 0.0043, current loss (val) 0.3562
Epoch 411, current loss (training) 0.0047, current loss (val) 0.3557
Epoch 412, current loss (training) 0.0043, current loss (val) 0.3549
Epoch 413, current loss (training) 0.0036, current loss (val) 0.3554
Epoch 414, current loss (training) 0.0042, current loss (val) 0.3549
Epoch 415, current loss (training) 0.0058, current loss (val) 0.3531
Epoch 416, current loss (training) 0.0051, current loss (val) 0.3536
Epoch 417, current loss (training) 0.0047, current loss (val) 0.3539
Epoch 418, current loss (training) 0.0049, current loss (val) 0.3524
Epoch 419, current loss (training) 0.0043, current loss (val) 0.3518
Epoch 420, current loss (training) 0.0038, current loss (val) 0.3531
Epoch 421, current loss (training) 0.0040, current loss (val) 0.3531
Epoch 422, current loss (training) 0.0032, current loss (val) 0.3537
Epoch 423, current loss (training) 0.0040, current loss (val) 0.3547
Epoch 424, current loss (training) 0.0038, current loss (val) 0.3537
Epoch 425, current loss (training) 0.0041, current loss (val) 0.3529
Epoch 426, current loss (training) 0.0039, current loss (val) 0.3538
Epoch 427, current loss (training) 0.0045, current loss (val) 0.3543
Epoch 428, current loss (training) 0.0037, current loss (val) 0.3528
Epoch 429, current loss (training) 0.0044, current loss (val) 0.3532
Epoch 430, current loss (training) 0.0041, current loss (val) 0.3529
Epoch 431, current loss (training) 0.0045, current loss (val) 0.3526
Epoch 432, current loss (training) 0.0044, current loss (val) 0.3532
Epoch 433, current loss (training) 0.0043, current loss (val) 0.3536
Epoch 434, current loss (training) 0.0039, current loss (val) 0.3538
Epoch 435, current loss (training) 0.0040, current loss (val) 0.3537
Epoch 436, current loss (training) 0.0040, current loss (val) 0.3517
Epoch 437, current loss (training) 0.0037, current loss (val) 0.3525
Epoch 438, current loss (training) 0.0039, current loss (val) 0.3527
Epoch 439, current loss (training) 0.0035, current loss (val) 0.3522
Epoch 440, current loss (training) 0.0039, current loss (val) 0.3538
Epoch 441, current loss (training) 0.0040, current loss (val) 0.3528
Epoch 442, current loss (training) 0.0044, current loss (val) 0.3536
Epoch 443, current loss (training) 0.0036, current loss (val) 0.3511
Epoch 444, current loss (training) 0.0043, current loss (val) 0.3528
Epoch 445, current loss (training) 0.0036, current loss (val) 0.3523
Epoch 446, current loss (training) 0.0040, current loss (val) 0.3547
Epoch 447, current loss (training) 0.0041, current loss (val) 0.3523
Epoch 448, current loss (training) 0.0035, current loss (val) 0.3508
Epoch 449, current loss (training) 0.0039, current loss (val) 0.3521
Epoch 450, current loss (training) 0.0042, current loss (val) 0.3528
Epoch 451, current loss (training) 0.0039, current loss (val) 0.3532
Epoch 452, current loss (training) 0.0056, current loss (val) 0.3533
Epoch 453, current loss (training) 0.0045, current loss (val) 0.3514
Epoch 454, current loss (training) 0.0040, current loss (val) 0.3502
Epoch 455, current loss (training) 0.0034, current loss (val) 0.3503
Epoch 456, current loss (training) 0.0037, current loss (val) 0.3515
Epoch 457, current loss (training) 0.0035, current loss (val) 0.3511
Epoch 458, current loss (training) 0.0044, current loss (val) 0.3527
Epoch 459, current loss (training) 0.0046, current loss (val) 0.3529
Epoch 460, current loss (training) 0.0048, current loss (val) 0.3509
Epoch 461, current loss (training) 0.0047, current loss (val) 0.3515
Epoch 462, current loss (training) 0.0041, current loss (val) 0.3512
Epoch 463, current loss (training) 0.0036, current loss (val) 0.3520
Epoch 464, current loss (training) 0.0034, current loss (val) 0.3516
Epoch 465, current loss (training) 0.0032, current loss (val) 0.3512
Epoch 466, current loss (training) 0.0039, current loss (val) 0.3540
Epoch 467, current loss (training) 0.0040, current loss (val) 0.3517
Epoch 468, current loss (training) 0.0038, current loss (val) 0.3537
Epoch 469, current loss (training) 0.0037, current loss (val) 0.3524
Epoch 470, current loss (training) 0.0040, current loss (val) 0.3525
Epoch 471, current loss (training) 0.0035, current loss (val) 0.3515
Epoch 472, current loss (training) 0.0041, current loss (val) 0.3526
Epoch 473, current loss (training) 0.0035, current loss (val) 0.3518
Epoch 474, current loss (training) 0.0045, current loss (val) 0.3526
Epoch 475, current loss (training) 0.0037, current loss (val) 0.3515
Epoch 476, current loss (training) 0.0033, current loss (val) 0.3509
Epoch 477, current loss (training) 0.0032, current loss (val) 0.3526
Epoch 478, current loss (training) 0.0034, current loss (val) 0.3540
Epoch 479, current loss (training) 0.0038, current loss (val) 0.3527
Epoch 480, current loss (training) 0.0036, current loss (val) 0.3512
Epoch 481, current loss (training) 0.0044, current loss (val) 0.3528
Epoch 482, current loss (training) 0.0044, current loss (val) 0.3514
Epoch 483, current loss (training) 0.0042, current loss (val) 0.3505
Epoch 484, current loss (training) 0.0042, current loss (val) 0.3512
Epoch 485, current loss (training) 0.0042, current loss (val) 0.3523
Epoch 486, current loss (training) 0.0042, current loss (val) 0.3503
Epoch 487, current loss (training) 0.0035, current loss (val) 0.3500
Epoch 488, current loss (training) 0.0032, current loss (val) 0.3521
Epoch 489, current loss (training) 0.0039, current loss (val) 0.3523
Epoch 490, current loss (training) 0.0036, current loss (val) 0.3517
Epoch 491, current loss (training) 0.0035, current loss (val) 0.3532
Epoch 492, current loss (training) 0.0038, current loss (val) 0.3512
Epoch 493, current loss (training) 0.0037, current loss (val) 0.3507
Epoch 494, current loss (training) 0.0033, current loss (val) 0.3501
Epoch 495, current loss (training) 0.0039, current loss (val) 0.3505
Epoch 496, current loss (training) 0.0033, current loss (val) 0.3509
Epoch 497, current loss (training) 0.0033, current loss (val) 0.3506
Epoch 498, current loss (training) 0.0039, current loss (val) 0.3516
Epoch 499, current loss (training) 0.0041, current loss (val) 0.3506
Epoch 500, current loss (training) 0.0050, current loss (val) 0.3528
run_time_first_training_cycle:  50.50 

Epochs 500, batch size, 200
Nbr training obs 10000, nbr parameters 25352, obs/parameters 0.39

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 73.321193 seconds (14.88 M allocations: 2.001 GiB, 1.02% gc time)
end script
Round:1
Round:3
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 72.075291 seconds (16.17 M allocations: 2.060 GiB, 0.62% gc time)
Round:5
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 70.778350 seconds (14.00 M allocations: 1.960 GiB, 0.45% gc time)
Round:7
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 71.640712 seconds (14.00 M allocations: 1.960 GiB, 0.32% gc time)
Round:9
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 73.029234 seconds (14.00 M allocations: 1.960 GiB, 0.39% gc time)
Round:11
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 72.833977 seconds (14.00 M allocations: 1.960 GiB, 0.28% gc time)
Round:13
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 72.856119 seconds (14.00 M allocations: 1.960 GiB, 0.28% gc time)
Round:15
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 72.795422 seconds (14.00 M allocations: 1.960 GiB, 0.28% gc time)
Round:17
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 72.985439 seconds (14.00 M allocations: 1.960 GiB, 0.40% gc time)
Round:19
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 72.816363 seconds (14.00 M allocations: 1.960 GiB, 0.28% gc time)
Round:21
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 72.969069 seconds (14.00 M allocations: 1.960 GiB, 0.70% gc time)
Round:23
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 72.440372 seconds (14.00 M allocations: 1.960 GiB, 0.25% gc time)
Round:25
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
