Thu Nov  8 15:56:05 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   50C    P0    97W / 149W |  11434MiB / 11441MiB |     35%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   66C    P0    88W / 149W |   9910MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   42C    P0    98W / 149W |  10809MiB / 11441MiB |     29%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   37C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     36118      C   julia                                      11421MiB |
|    1     36396      C   julia                                       9897MiB |
|    2     46542      C   julia                                      10830MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
bp_deepsets
standard
500
4
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
load data
 38.889075 seconds (189.78 M allocations: 14.404 GiB, 6.60% gc time)
Epoch 374, current loss (training) 0.0451, current loss (val) 0.1142
Epoch 375, current loss (training) 0.0455, current loss (val) 0.1131
Epoch 376, current loss (training) 0.0453, current loss (val) 0.1158
Epoch 377, current loss (training) 0.0468, current loss (val) 0.1144
Epoch 378, current loss (training) 0.0461, current loss (val) 0.1137
Epoch 379, current loss (training) 0.0457, current loss (val) 0.1145
Epoch 380, current loss (training) 0.0475, current loss (val) 0.1168
Epoch 381, current loss (training) 0.0465, current loss (val) 0.1133
Epoch 382, current loss (training) 0.0453, current loss (val) 0.1136
Epoch 383, current loss (training) 0.0496, current loss (val) 0.1183
Epoch 384, current loss (training) 0.0454, current loss (val) 0.1133
Epoch 385, current loss (training) 0.0469, current loss (val) 0.1139
Epoch 386, current loss (training) 0.0460, current loss (val) 0.1149
Epoch 387, current loss (training) 0.0463, current loss (val) 0.1159
Epoch 388, current loss (training) 0.0465, current loss (val) 0.1114
Epoch 389, current loss (training) 0.0445, current loss (val) 0.1136
Epoch 390, current loss (training) 0.0436, current loss (val) 0.1135
Epoch 391, current loss (training) 0.0436, current loss (val) 0.1125
Epoch 392, current loss (training) 0.0447, current loss (val) 0.1129
Epoch 393, current loss (training) 0.0447, current loss (val) 0.1121
Epoch 394, current loss (training) 0.0459, current loss (val) 0.1143
Epoch 395, current loss (training) 0.0443, current loss (val) 0.1117
Epoch 396, current loss (training) 0.0438, current loss (val) 0.1131
Epoch 397, current loss (training) 0.0422, current loss (val) 0.1129
Epoch 398, current loss (training) 0.0422, current loss (val) 0.1129
Epoch 399, current loss (training) 0.0446, current loss (val) 0.1124
Epoch 400, current loss (training) 0.0428, current loss (val) 0.1137
Epoch 401, current loss (training) 0.0444, current loss (val) 0.1116
Epoch 402, current loss (training) 0.0439, current loss (val) 0.1131
Epoch 403, current loss (training) 0.0428, current loss (val) 0.1121
Epoch 404, current loss (training) 0.0431, current loss (val) 0.1141
Epoch 405, current loss (training) 0.0426, current loss (val) 0.1142
Epoch 406, current loss (training) 0.0425, current loss (val) 0.1134
Epoch 407, current loss (training) 0.0438, current loss (val) 0.1125
Epoch 408, current loss (training) 0.0436, current loss (val) 0.1120
Epoch 409, current loss (training) 0.0443, current loss (val) 0.1149
Epoch 410, current loss (training) 0.0419, current loss (val) 0.1126
Epoch 411, current loss (training) 0.0428, current loss (val) 0.1128
Epoch 412, current loss (training) 0.0427, current loss (val) 0.1116
Epoch 413, current loss (training) 0.0432, current loss (val) 0.1116
Epoch 414, current loss (training) 0.0413, current loss (val) 0.1132
Epoch 415, current loss (training) 0.0439, current loss (val) 0.1126
Epoch 416, current loss (training) 0.0418, current loss (val) 0.1116
Epoch 417, current loss (training) 0.0442, current loss (val) 0.1116
Epoch 418, current loss (training) 0.0424, current loss (val) 0.1120
Epoch 419, current loss (training) 0.0421, current loss (val) 0.1117
Epoch 420, current loss (training) 0.0413, current loss (val) 0.1120
Epoch 421, current loss (training) 0.0409, current loss (val) 0.1123
Epoch 422, current loss (training) 0.0433, current loss (val) 0.1141
Epoch 423, current loss (training) 0.0418, current loss (val) 0.1104
Epoch 424, current loss (training) 0.0436, current loss (val) 0.1131
Epoch 425, current loss (training) 0.0414, current loss (val) 0.1124
Epoch 426, current loss (training) 0.0418, current loss (val) 0.1119
Epoch 427, current loss (training) 0.0417, current loss (val) 0.1124
Epoch 428, current loss (training) 0.0430, current loss (val) 0.1125
Epoch 429, current loss (training) 0.0431, current loss (val) 0.1103
Epoch 430, current loss (training) 0.0445, current loss (val) 0.1142
Epoch 431, current loss (training) 0.0419, current loss (val) 0.1151
Epoch 432, current loss (training) 0.0418, current loss (val) 0.1134
Epoch 433, current loss (training) 0.0421, current loss (val) 0.1131
Epoch 434, current loss (training) 0.0407, current loss (val) 0.1111
Epoch 435, current loss (training) 0.0403, current loss (val) 0.1112
Epoch 436, current loss (training) 0.0394, current loss (val) 0.1105
Epoch 437, current loss (training) 0.0410, current loss (val) 0.1137
Epoch 438, current loss (training) 0.0404, current loss (val) 0.1108
Epoch 439, current loss (training) 0.0409, current loss (val) 0.1109
Epoch 440, current loss (training) 0.0417, current loss (val) 0.1114
Epoch 441, current loss (training) 0.0412, current loss (val) 0.1137
Epoch 442, current loss (training) 0.0400, current loss (val) 0.1104
Epoch 443, current loss (training) 0.0404, current loss (val) 0.1096
Epoch 444, current loss (training) 0.0395, current loss (val) 0.1110
Epoch 445, current loss (training) 0.0394, current loss (val) 0.1104
Epoch 446, current loss (training) 0.0411, current loss (val) 0.1098
Epoch 447, current loss (training) 0.0418, current loss (val) 0.1132
Epoch 448, current loss (training) 0.0401, current loss (val) 0.1115
Epoch 449, current loss (training) 0.0400, current loss (val) 0.1108
Epoch 450, current loss (training) 0.0395, current loss (val) 0.1103
Epoch 451, current loss (training) 0.0405, current loss (val) 0.1128
Epoch 452, current loss (training) 0.0396, current loss (val) 0.1100
Epoch 453, current loss (training) 0.0398, current loss (val) 0.1106
Epoch 454, current loss (training) 0.0393, current loss (val) 0.1099
Epoch 455, current loss (training) 0.0393, current loss (val) 0.1110
Epoch 456, current loss (training) 0.0391, current loss (val) 0.1095
Epoch 457, current loss (training) 0.0392, current loss (val) 0.1106
Epoch 458, current loss (training) 0.0384, current loss (val) 0.1100
Epoch 459, current loss (training) 0.0385, current loss (val) 0.1113
Epoch 460, current loss (training) 0.0411, current loss (val) 0.1136
Epoch 461, current loss (training) 0.0416, current loss (val) 0.1130
Epoch 462, current loss (training) 0.0385, current loss (val) 0.1088
Epoch 463, current loss (training) 0.0399, current loss (val) 0.1097
Epoch 464, current loss (training) 0.0393, current loss (val) 0.1099
Epoch 465, current loss (training) 0.0412, current loss (val) 0.1148
Epoch 466, current loss (training) 0.0387, current loss (val) 0.1094
Epoch 467, current loss (training) 0.0399, current loss (val) 0.1104
Epoch 468, current loss (training) 0.0380, current loss (val) 0.1085
Epoch 469, current loss (training) 0.0402, current loss (val) 0.1131
Epoch 470, current loss (training) 0.0385, current loss (val) 0.1106
Epoch 471, current loss (training) 0.0389, current loss (val) 0.1107
Epoch 472, current loss (training) 0.0384, current loss (val) 0.1076
Epoch 473, current loss (training) 0.0392, current loss (val) 0.1110
Epoch 474, current loss (training) 0.0375, current loss (val) 0.1091
Epoch 475, current loss (training) 0.0384, current loss (val) 0.1107
Epoch 476, current loss (training) 0.0372, current loss (val) 0.1088
Epoch 477, current loss (training) 0.0378, current loss (val) 0.1105
Epoch 478, current loss (training) 0.0378, current loss (val) 0.1091
Epoch 479, current loss (training) 0.0371, current loss (val) 0.1087
Epoch 480, current loss (training) 0.0379, current loss (val) 0.1104
Epoch 481, current loss (training) 0.0371, current loss (val) 0.1098
Epoch 482, current loss (training) 0.0360, current loss (val) 0.1084
Epoch 483, current loss (training) 0.0406, current loss (val) 0.1103
Epoch 484, current loss (training) 0.0366, current loss (val) 0.1079
Epoch 485, current loss (training) 0.0380, current loss (val) 0.1121
Epoch 486, current loss (training) 0.0368, current loss (val) 0.1102
Epoch 487, current loss (training) 0.0401, current loss (val) 0.1111
Epoch 488, current loss (training) 0.0386, current loss (val) 0.1093
Epoch 489, current loss (training) 0.0384, current loss (val) 0.1119
Epoch 490, current loss (training) 0.0397, current loss (val) 0.1141
Epoch 491, current loss (training) 0.0358, current loss (val) 0.1081
Epoch 492, current loss (training) 0.0379, current loss (val) 0.1089
Epoch 493, current loss (training) 0.0367, current loss (val) 0.1083
Epoch 494, current loss (training) 0.0381, current loss (val) 0.1137
Epoch 495, current loss (training) 0.0364, current loss (val) 0.1095
Epoch 496, current loss (training) 0.0367, current loss (val) 0.1092
Epoch 497, current loss (training) 0.0364, current loss (val) 0.1083
Epoch 498, current loss (training) 0.0361, current loss (val) 0.1091
Epoch 499, current loss (training) 0.0354, current loss (val) 0.1081
Epoch 500, current loss (training) 0.0356, current loss (val) 0.1086
run_time_first_training_cycle:  1131.49 

Epochs 500, batch size, 200
Nbr training obs 1000, nbr parameters 11422, obs/parameters 0.09

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
127.013385 seconds (36.37 M allocations: 57.828 GiB, 2.47% gc time)
end script
Round:1
Round:3
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
131.147861 seconds (35.50 M allocations: 57.787 GiB, 2.73% gc time)
Round:5
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
128.324379 seconds (35.50 M allocations: 57.787 GiB, 2.63% gc time)
Round:7
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
129.317909 seconds (35.50 M allocations: 57.787 GiB, 2.63% gc time)
Round:9
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
128.853021 seconds (35.50 M allocations: 57.787 GiB, 2.63% gc time)
Round:11
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
129.141422 seconds (35.50 M allocations: 57.787 GiB, 2.63% gc time)
Round:13
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
128.963803 seconds (35.50 M allocations: 57.787 GiB, 2.64% gc time)
Round:15
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
130.184601 seconds (35.50 M allocations: 57.787 GiB, 2.74% gc time)
Round:17
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
131.014124 seconds (35.50 M allocations: 57.787 GiB, 2.57% gc time)
Round:19
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
128.124651 seconds (35.50 M allocations: 57.787 GiB, 2.38% gc time)
Round:21
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
128.505256 seconds (35.50 M allocations: 57.787 GiB, 2.41% gc time)
Round:23
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
128.329193 seconds (35.50 M allocations: 57.787 GiB, 2.48% gc time)
Round:25
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
